[0.004s] Invoking command in '/home/sf_ws/build/cola2_stonefish': CMAKE_PREFIX_PATH=/opt/ros/humble:/home/sf_ws/install/cola2_msgs:/home/sf_ws/install/stonefish_ros2:/usr/local PKG_CONFIG_PATH=/home/sf_ws/install/cola2_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/sf_ws/install/cola2_msgs/lib/pkgconfig:/usr/local/lib/pkgconfig:/usr/local/lib/pkgconfig /usr/bin/cmake /home/sf_ws/src/cola2_stonefish_ros2 -DCMAKE_INSTALL_PREFIX=/home/sf_ws/install/cola2_stonefish
[0.038s] -- The C compiler identification is GNU 11.4.0
[0.069s] -- The CXX compiler identification is GNU 11.4.0
[0.074s] -- Detecting C compiler ABI info
[0.116s] -- Detecting C compiler ABI info - done
[0.120s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.120s] -- Detecting C compile features
[0.120s] -- Detecting C compile features - done
[0.121s] -- Detecting CXX compiler ABI info
[0.169s] -- Detecting CXX compiler ABI info - done
[0.173s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.173s] -- Detecting CXX compile features
[0.173s] -- Detecting CXX compile features - done
[0.174s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.261s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.304s] -- Found rclcpp: 16.0.10 (/opt/ros/humble/share/rclcpp/cmake)
[0.325s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.328s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.332s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.338s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.346s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.367s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.369s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.418s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.432s] -- Found FastRTPS: /opt/ros/humble/include  
[0.457s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.463s] -- Looking for pthread.h
[0.504s] -- Looking for pthread.h - found
[0.504s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.544s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[0.544s] -- Found Threads: TRUE  
[0.568s] -- Found cola2_msgs: 1.3.0 (/home/sf_ws/install/cola2_msgs/share/cola2_msgs/cmake)
[0.613s] -- Found stonefish_ros2: 1.3.0 (/home/sf_ws/install/stonefish_ros2/share/stonefish_ros2/cmake)
[0.625s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.656s] -- Configuring done
[0.661s] -- Generating done
[0.662s] -- Build files have been written to: /home/sf_ws/build/cola2_stonefish
[0.666s] Invoked command in '/home/sf_ws/build/cola2_stonefish' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble:/home/sf_ws/install/cola2_msgs:/home/sf_ws/install/stonefish_ros2:/usr/local PKG_CONFIG_PATH=/home/sf_ws/install/cola2_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/sf_ws/install/cola2_msgs/lib/pkgconfig:/usr/local/lib/pkgconfig:/usr/local/lib/pkgconfig /usr/bin/cmake /home/sf_ws/src/cola2_stonefish_ros2 -DCMAKE_INSTALL_PREFIX=/home/sf_ws/install/cola2_stonefish
[0.667s] Invoking command in '/home/sf_ws/build/cola2_stonefish': CMAKE_PREFIX_PATH=/opt/ros/humble:/home/sf_ws/install/cola2_msgs:/home/sf_ws/install/stonefish_ros2:/usr/local PKG_CONFIG_PATH=/home/sf_ws/install/cola2_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/sf_ws/install/cola2_msgs/lib/pkgconfig:/usr/local/lib/pkgconfig:/usr/local/lib/pkgconfig /usr/bin/cmake --build /home/sf_ws/build/cola2_stonefish -- -j32 -l32
[0.700s] [ 50%] [32mBuilding CXX object CMakeFiles/cola2_stonefish_node.dir/src/cola2_stonefish_node.cpp.o[0m
[6.536s] [100%] [32m[1mLinking CXX executable cola2_stonefish_node[0m
[6.874s] [100%] Built target cola2_stonefish_node
[6.882s] Invoked command in '/home/sf_ws/build/cola2_stonefish' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble:/home/sf_ws/install/cola2_msgs:/home/sf_ws/install/stonefish_ros2:/usr/local PKG_CONFIG_PATH=/home/sf_ws/install/cola2_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/sf_ws/install/cola2_msgs/lib/pkgconfig:/usr/local/lib/pkgconfig:/usr/local/lib/pkgconfig /usr/bin/cmake --build /home/sf_ws/build/cola2_stonefish -- -j32 -l32
[6.895s] Invoking command in '/home/sf_ws/build/cola2_stonefish': CMAKE_PREFIX_PATH=/opt/ros/humble:/home/sf_ws/install/cola2_msgs:/home/sf_ws/install/stonefish_ros2:/usr/local PKG_CONFIG_PATH=/home/sf_ws/install/cola2_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/sf_ws/install/cola2_msgs/lib/pkgconfig:/usr/local/lib/pkgconfig:/usr/local/lib/pkgconfig /usr/bin/cmake --install /home/sf_ws/build/cola2_stonefish
[6.898s] -- Install configuration: ""
[6.899s] -- Installing: /home/sf_ws/install/cola2_stonefish/lib/cola2_stonefish/cola2_stonefish_node
[6.901s] -- Set runtime path of "/home/sf_ws/install/cola2_stonefish/lib/cola2_stonefish/cola2_stonefish_node" to ""
[6.901s] -- Installing: /home/sf_ws/install/cola2_stonefish/lib/cola2_stonefish/logitechF310teleop.py
[6.901s] -- Installing: /home/sf_ws/install/cola2_stonefish/lib/cola2_stonefish/odom2tf.py
[6.901s] -- Installing: /home/sf_ws/install/cola2_stonefish/lib/cola2_stonefish/bluerov2_logitechF310teleop.py
